feature,gain,split
grade_code_G,0.0,0.0
grade_code_H,0.0,0.0
grade_code_L,0.0,0.0
grade_code_unknown,0.0,0.0
grade_code_nan,0.0,0.0
condition_code_11,0.0,0.0
condition_code_18,0.0,0.0
condition_code_19,0.0,0.0
condition_code_nan,0.0,0.0
last1_class_grade:A|condition:11,0.0,0.0
last1_class_grade:A|condition:12,0.0,0.0
last1_class_grade:A|condition:13,0.0,0.0
last1_class_grade:A|condition:14,0.0,0.0
last1_class_grade:B|condition:11,0.0,0.0
last1_class_grade:B|condition:12,0.0,0.0
last1_class_grade:B|condition:13,0.0,0.0
last1_class_grade:B|condition:14,0.0,0.0
last1_class_grade:C|condition:11,0.0,0.0
last1_class_grade:C|condition:12,0.0,0.0
last1_class_grade:C|condition:13,0.0,0.0
last1_class_grade:C|condition:14,0.0,0.0
last1_class_grade:D|condition:11,0.0,0.0
last1_class_grade:D|condition:12,0.0,0.0
last1_class_grade:D|condition:13,0.0,0.0
last1_class_grade:E|condition:12,0.0,0.0
last1_class_grade:E|condition:13,0.0,0.0
last1_class_grade:E|condition:14,0.0,0.0
last1_class_grade:E|condition:18,0.0,0.0
last1_class_grade:E|condition:19,0.0,0.0
last1_class_grade:F|condition:18,0.0,0.0
last1_class_grade:F|condition:19,0.0,0.0
last1_class_grade:G|condition:18,0.0,0.0
last1_class_grade:G|condition:19,0.0,0.0
last1_class_grade:H|condition:18,0.0,0.0
last1_class_grade:H|condition:19,0.0,0.0
last1_class_grade:L|condition:11,0.0,0.0
last1_class_grade:L|condition:12,0.0,0.0
last1_class_grade:L|condition:13,0.0,0.0
last1_class_grade:L|condition:14,0.0,0.0
last1_class_grade:unknown|condition:11,0.0,0.0
last1_class_grade:unknown|condition:12,0.0,0.0
last1_class_grade:unknown|condition:14,0.0,0.0
last1_class_grade:unknown|condition:18,0.0,0.0
last1_class_grade:unknown|condition:19,0.0,0.0
last1_class_unknown,0.0,0.0
last1_class_nan,0.0,0.0
last2_class_grade:A|condition:11,0.0,0.0
last2_class_grade:A|condition:12,0.0,0.0
last2_class_grade:A|condition:13,0.0,0.0
last2_class_grade:A|condition:14,0.0,0.0
last2_class_grade:B|condition:11,0.0,0.0
last2_class_grade:B|condition:12,0.0,0.0
last2_class_grade:B|condition:13,0.0,0.0
last2_class_grade:B|condition:14,0.0,0.0
last2_class_grade:C|condition:11,0.0,0.0
last2_class_grade:C|condition:12,0.0,0.0
last2_class_grade:C|condition:13,0.0,0.0
last2_class_grade:C|condition:14,0.0,0.0
last2_class_grade:D|condition:11,0.0,0.0
last2_class_grade:D|condition:12,0.0,0.0
last2_class_grade:D|condition:13,0.0,0.0
last2_class_grade:E|condition:12,0.0,0.0
last2_class_grade:E|condition:13,0.0,0.0
last2_class_grade:E|condition:14,0.0,0.0
last2_class_grade:E|condition:18,0.0,0.0
last2_class_grade:E|condition:19,0.0,0.0
last2_class_grade:F|condition:18,0.0,0.0
last2_class_grade:F|condition:19,0.0,0.0
last2_class_grade:G|condition:18,0.0,0.0
last2_class_grade:G|condition:19,0.0,0.0
last2_class_grade:H|condition:18,0.0,0.0
last2_class_grade:H|condition:19,0.0,0.0
last2_class_grade:L|condition:11,0.0,0.0
last2_class_grade:L|condition:12,0.0,0.0
last2_class_grade:L|condition:13,0.0,0.0
last2_class_grade:L|condition:14,0.0,0.0
last2_class_grade:unknown|condition:12,0.0,0.0
last2_class_grade:unknown|condition:13,0.0,0.0
last2_class_grade:unknown|condition:18,0.0,0.0
last2_class_grade:unknown|condition:19,0.0,0.0
last2_class_unknown,0.0,0.0
last2_class_nan,0.0,0.0
last3_class_grade:A|condition:11,0.0,0.0
last3_class_grade:A|condition:12,0.0,0.0
last3_class_grade:A|condition:13,0.0,0.0
last3_class_grade:A|condition:14,0.0,0.0
last3_class_grade:B|condition:11,0.0,0.0
last3_class_grade:B|condition:12,0.0,0.0
last3_class_grade:B|condition:13,0.0,0.0
last3_class_grade:B|condition:14,0.0,0.0
last3_class_grade:C|condition:11,0.0,0.0
last3_class_grade:C|condition:12,0.0,0.0
last3_class_grade:C|condition:13,0.0,0.0
last3_class_grade:C|condition:14,0.0,0.0
last3_class_grade:D|condition:11,0.0,0.0
last3_class_grade:D|condition:12,0.0,0.0
last3_class_grade:D|condition:13,0.0,0.0
last3_class_grade:E|condition:11,0.0,0.0
last3_class_grade:E|condition:12,0.0,0.0
last3_class_grade:E|condition:13,0.0,0.0
last3_class_grade:E|condition:14,0.0,0.0
last3_class_grade:E|condition:18,0.0,0.0
last3_class_grade:E|condition:19,0.0,0.0
last3_class_grade:F|condition:18,0.0,0.0
last3_class_grade:F|condition:19,0.0,0.0
last3_class_grade:G|condition:18,0.0,0.0
last3_class_grade:G|condition:19,0.0,0.0
last3_class_grade:H|condition:18,0.0,0.0
last3_class_grade:H|condition:19,0.0,0.0
last3_class_grade:L|condition:11,0.0,0.0
last3_class_grade:L|condition:12,0.0,0.0
last3_class_grade:L|condition:13,0.0,0.0
last3_class_grade:L|condition:14,0.0,0.0
last3_class_grade:unknown|condition:11,0.0,0.0
last3_class_grade:unknown|condition:12,0.0,0.0
last3_class_grade:unknown|condition:13,0.0,0.0
last3_class_grade:unknown|condition:18,0.0,0.0
last3_class_grade:unknown|condition:19,0.0,0.0
last3_class_unknown,0.0,0.0
last3_class_nan,0.0,0.0
race_class_label_G1,0.0,0.0
race_class_label_G2,0.0,0.0
race_class_label_G3,0.0,0.0
race_class_label_LISTED,0.0,0.0
race_class_label_OPEN,0.0,0.0
race_class_label_UNKNOWN,0.0,0.0
race_class_label_nan,0.0,0.0
last1_race_class_G1,0.0,0.0
last1_race_class_G2,0.0,0.0
last1_race_class_G3,0.0,0.0
last1_race_class_LISTED,0.0,0.0
last1_race_class_OPEN,0.0,0.0
last1_race_class_UNKNOWN,0.0,0.0
last1_race_class_nan,0.0,0.0
last2_race_class_G1,0.0,0.0
last2_race_class_G2,0.0,0.0
last2_race_class_G3,0.0,0.0
last2_race_class_LISTED,0.0,0.0
last2_race_class_OPEN,0.0,0.0
last2_race_class_UNKNOWN,0.0,0.0
last2_race_class_nan,0.0,0.0
last3_race_class_G1,0.0,0.0
last3_race_class_G2,0.0,0.0
last3_race_class_G3,0.0,0.0
last3_race_class_LISTED,0.0,0.0
last3_race_class_OPEN,0.0,0.0
last3_race_class_UNKNOWN,0.0,0.0
last3_race_class_nan,0.0,0.0
race_sex_condition_FEMALE_ONLY,0.0,0.0
race_sex_condition_OPEN_SEX,0.0,0.0
race_sex_condition_nan,0.0,0.0
race_age_condition_TWO_YEAR_OLD_ONLY,0.0,0.0
race_age_condition_UNKNOWN,0.0,0.0
race_age_condition_nan,0.0,0.0
last1_sex_condition_FEMALE_ONLY,0.0,0.0
last1_sex_condition_OPEN_SEX,0.0,0.0
last1_sex_condition_UNKNOWN,0.0,0.0
last1_sex_condition_nan,0.0,0.0
last2_sex_condition_FEMALE_ONLY,0.0,0.0
last2_sex_condition_OPEN_SEX,0.0,0.0
last2_sex_condition_UNKNOWN,0.0,0.0
last2_sex_condition_nan,0.0,0.0
last3_sex_condition_FEMALE_ONLY,0.0,0.0
last3_sex_condition_OPEN_SEX,0.0,0.0
last3_sex_condition_UNKNOWN,0.0,0.0
last3_sex_condition_nan,0.0,0.0
last1_age_condition_TWO_YEAR_OLD_ONLY,0.0,0.0
last1_age_condition_UNKNOWN,0.0,0.0
last1_age_condition_nan,0.0,0.0
last2_age_condition_TWO_YEAR_OLD_ONLY,0.0,0.0
last2_age_condition_UNKNOWN,0.0,0.0
last2_age_condition_nan,0.0,0.0
last3_age_condition_TWO_YEAR_OLD_ONLY,0.0,0.0
last3_age_condition_UNKNOWN,0.0,0.0
last3_age_condition_nan,0.0,0.0
