feature,gain,split
race_position_bias_last2,0.0,0.0
race_position_bias_last3,0.0,0.0
course_start_uphill,0.0,0.0
course_start_downhill,0.0,0.0
course_final_downhill,0.0,0.0
course_final_steep_hill,0.0,0.0
course_rolling_terrain,0.0,0.0
course_tight_corners,0.0,0.0
position_stability,0.0,0.0
frontness_mean,0.0,0.0
frontness_std,0.0,0.0
strong_against_bias_v2_last1,0.0,0.0
strong_against_bias_v2_last2,0.0,0.0
strong_against_bias_v2_last3,0.0,0.0
setup_benefit_last1,0.0,0.0
setup_benefit_last2,0.0,0.0
setup_benefit_last3,0.0,0.0
adjusted_performance_v2_last1,0.0,0.0
adjusted_performance_v2_last2,0.0,0.0
adjusted_performance_v2_last3,0.0,0.0
mean_adjusted_performance_v2_last3,0.0,0.0
best_adjusted_performance_v2_last3,0.0,0.0
weighted_adjusted_performance_v2_last3,0.0,0.0
max_strong_against_bias_v2_last3,0.0,0.0
current_race_class_score,0.0,0.0
is_filly_mare_only,0.0,0.0
is_2yo_only,0.0,0.0
is_3yo_only,0.0,0.0
last1_is_filly_mare_only,0.0,0.0
last2_is_filly_mare_only,0.0,0.0
last3_is_filly_mare_only,0.0,0.0
race_class_change,0.0,0.0
female_only_to_open,0.0,0.0
open_to_female_only,0.0,0.0
age_condition_change,0.0,0.0
race_first_prize,0.0,0.0
race_first_prize_log,0.0,0.0
race_total_top5_prize_log,0.0,0.0
last1_race_first_prize,0.0,0.0
last2_race_first_prize,0.0,0.0
last3_race_first_prize,0.0,0.0
last1_race_first_prize_log,0.0,0.0
last2_race_first_prize_log,0.0,0.0
last3_race_first_prize_log,0.0,0.0
max_race_prize_last3,0.0,0.0
mean_race_prize_last3,0.0,0.0
weighted_race_prize_last3,0.0,0.0
last1_margin_x_prize_strength,0.0,0.0
last2_margin_x_prize_strength,0.0,0.0
last3_margin_x_prize_strength,0.0,0.0
horse_win_rate,0.0,0.0
horse_place_rate,0.0,0.0
horse_race_count,0.0,0.0
racecourse_中京,0.0,0.0
racecourse_中山,0.0,0.0
racecourse_京都,0.0,0.0
racecourse_函館,0.0,0.0
racecourse_小倉,0.0,0.0
racecourse_新潟,0.0,0.0
racecourse_東京,0.0,0.0
racecourse_福島,0.0,0.0
racecourse_阪神,0.0,0.0
racecourse_nan,0.0,0.0
surface_芝,0.0,0.0
surface_nan,0.0,0.0
grade_code_A,0.0,0.0
grade_code_B,0.0,0.0
grade_code_C,0.0,0.0
grade_code_D,0.0,0.0
grade_code_F,0.0,0.0
grade_code_G,0.0,0.0
grade_code_H,0.0,0.0
grade_code_L,0.0,0.0
grade_code_unknown,0.0,0.0
grade_code_nan,0.0,0.0
condition_code_11,0.0,0.0
condition_code_18,0.0,0.0
condition_code_19,0.0,0.0
condition_code_nan,0.0,0.0
last1_class_grade:A|condition:11,0.0,0.0
last1_class_grade:A|condition:12,0.0,0.0
last1_class_grade:A|condition:13,0.0,0.0
last1_class_grade:A|condition:14,0.0,0.0
last1_class_grade:B|condition:11,0.0,0.0
last1_class_grade:B|condition:12,0.0,0.0
last1_class_grade:B|condition:13,0.0,0.0
last1_class_grade:B|condition:14,0.0,0.0
last1_class_grade:C|condition:11,0.0,0.0
last1_class_grade:C|condition:12,0.0,0.0
last1_class_grade:C|condition:13,0.0,0.0
last1_class_grade:C|condition:14,0.0,0.0
last1_class_grade:D|condition:11,0.0,0.0
last1_class_grade:D|condition:12,0.0,0.0
last1_class_grade:D|condition:13,0.0,0.0
last1_class_grade:E|condition:12,0.0,0.0
last1_class_grade:E|condition:13,0.0,0.0
last1_class_grade:E|condition:14,0.0,0.0
last1_class_grade:E|condition:18,0.0,0.0
last1_class_grade:E|condition:19,0.0,0.0
last1_class_grade:F|condition:18,0.0,0.0
last1_class_grade:F|condition:19,0.0,0.0
last1_class_grade:G|condition:18,0.0,0.0
last1_class_grade:G|condition:19,0.0,0.0
last1_class_grade:H|condition:18,0.0,0.0
last1_class_grade:H|condition:19,0.0,0.0
last1_class_grade:L|condition:11,0.0,0.0
last1_class_grade:L|condition:12,0.0,0.0
last1_class_grade:L|condition:13,0.0,0.0
last1_class_grade:L|condition:14,0.0,0.0
last1_class_grade:unknown|condition:13,0.0,0.0
last1_class_grade:unknown|condition:18,0.0,0.0
last1_class_grade:unknown|condition:19,0.0,0.0
last1_class_unknown,0.0,0.0
last1_class_nan,0.0,0.0
last2_class_grade:A|condition:11,0.0,0.0
last2_class_grade:A|condition:12,0.0,0.0
last2_class_grade:A|condition:13,0.0,0.0
last2_class_grade:A|condition:14,0.0,0.0
last2_class_grade:B|condition:11,0.0,0.0
last2_class_grade:B|condition:12,0.0,0.0
last2_class_grade:B|condition:13,0.0,0.0
last2_class_grade:B|condition:14,0.0,0.0
last2_class_grade:C|condition:11,0.0,0.0
last2_class_grade:C|condition:12,0.0,0.0
last2_class_grade:C|condition:13,0.0,0.0
last2_class_grade:C|condition:14,0.0,0.0
last2_class_grade:D|condition:11,0.0,0.0
last2_class_grade:D|condition:12,0.0,0.0
last2_class_grade:D|condition:13,0.0,0.0
last2_class_grade:E|condition:12,0.0,0.0
last2_class_grade:E|condition:13,0.0,0.0
last2_class_grade:E|condition:14,0.0,0.0
last2_class_grade:E|condition:18,0.0,0.0
last2_class_grade:E|condition:19,0.0,0.0
last2_class_grade:F|condition:18,0.0,0.0
last2_class_grade:F|condition:19,0.0,0.0
last2_class_grade:G|condition:18,0.0,0.0
last2_class_grade:G|condition:19,0.0,0.0
last2_class_grade:H|condition:18,0.0,0.0
last2_class_grade:H|condition:19,0.0,0.0
last2_class_grade:L|condition:11,0.0,0.0
last2_class_grade:L|condition:12,0.0,0.0
last2_class_grade:L|condition:13,0.0,0.0
last2_class_grade:L|condition:14,0.0,0.0
last2_class_grade:unknown|condition:11,0.0,0.0
last2_class_grade:unknown|condition:14,0.0,0.0
last2_class_grade:unknown|condition:18,0.0,0.0
last2_class_grade:unknown|condition:19,0.0,0.0
last2_class_unknown,0.0,0.0
last2_class_nan,0.0,0.0
last3_class_grade:A|condition:11,0.0,0.0
last3_class_grade:A|condition:12,0.0,0.0
last3_class_grade:A|condition:13,0.0,0.0
last3_class_grade:A|condition:14,0.0,0.0
last3_class_grade:B|condition:11,0.0,0.0
last3_class_grade:B|condition:12,0.0,0.0
last3_class_grade:B|condition:13,0.0,0.0
last3_class_grade:B|condition:14,0.0,0.0
last3_class_grade:C|condition:11,0.0,0.0
last3_class_grade:C|condition:12,0.0,0.0
last3_class_grade:C|condition:13,0.0,0.0
last3_class_grade:C|condition:14,0.0,0.0
last3_class_grade:D|condition:11,0.0,0.0
last3_class_grade:D|condition:12,0.0,0.0
last3_class_grade:D|condition:13,0.0,0.0
last3_class_grade:E|condition:11,0.0,0.0
last3_class_grade:E|condition:12,0.0,0.0
last3_class_grade:E|condition:14,0.0,0.0
last3_class_grade:E|condition:18,0.0,0.0
last3_class_grade:E|condition:19,0.0,0.0
last3_class_grade:F|condition:18,0.0,0.0
last3_class_grade:F|condition:19,0.0,0.0
last3_class_grade:G|condition:18,0.0,0.0
last3_class_grade:G|condition:19,0.0,0.0
last3_class_grade:H|condition:18,0.0,0.0
last3_class_grade:H|condition:19,0.0,0.0
last3_class_grade:L|condition:11,0.0,0.0
last3_class_grade:L|condition:12,0.0,0.0
last3_class_grade:L|condition:13,0.0,0.0
last3_class_grade:L|condition:14,0.0,0.0
last3_class_grade:unknown|condition:11,0.0,0.0
last3_class_grade:unknown|condition:12,0.0,0.0
last3_class_grade:unknown|condition:18,0.0,0.0
last3_class_grade:unknown|condition:19,0.0,0.0
last3_class_unknown,0.0,0.0
last3_class_nan,0.0,0.0
race_sex_condition_FEMALE_ONLY,0.0,0.0
race_sex_condition_OPEN_SEX,0.0,0.0
race_sex_condition_nan,0.0,0.0
race_age_condition_TWO_YEAR_OLD_ONLY,0.0,0.0
race_age_condition_UNKNOWN,0.0,0.0
race_age_condition_nan,0.0,0.0
last1_sex_condition_FEMALE_ONLY,0.0,0.0
last1_sex_condition_OPEN_SEX,0.0,0.0
last1_sex_condition_UNKNOWN,0.0,0.0
last1_sex_condition_nan,0.0,0.0
last2_sex_condition_FEMALE_ONLY,0.0,0.0
last2_sex_condition_OPEN_SEX,0.0,0.0
last2_sex_condition_UNKNOWN,0.0,0.0
last2_sex_condition_nan,0.0,0.0
last3_sex_condition_FEMALE_ONLY,0.0,0.0
last3_sex_condition_OPEN_SEX,0.0,0.0
last3_sex_condition_UNKNOWN,0.0,0.0
last3_sex_condition_nan,0.0,0.0
last1_age_condition_TWO_YEAR_OLD_ONLY,0.0,0.0
last1_age_condition_UNKNOWN,0.0,0.0
last1_age_condition_nan,0.0,0.0
last2_age_condition_TWO_YEAR_OLD_ONLY,0.0,0.0
last2_age_condition_UNKNOWN,0.0,0.0
last2_age_condition_nan,0.0,0.0
last3_age_condition_TWO_YEAR_OLD_ONLY,0.0,0.0
last3_age_condition_UNKNOWN,0.0,0.0
last3_age_condition_nan,0.0,0.0
